hello-robot@stretch-re2-2068:~/Downloads$ stretch_configure_tool.py

----------- Deprecation Warning -----------
Your robot params are configured to load DexWrist2 params from Stretch Tool Share
Support for the DexWrist2 has moved to Stretch Body
 1) Open stretch_user_params.yaml and stretch_configuration_params.yaml in
    the ~/stretch_user/stretch-yyy-xxxx directory.
 2) Locate the following text in one of those files and remove it:
     params: stretch_tool_share.stretch_dex_wrist.params
     or
     params:
      - stretch_tool_share.stretch_dex_wrist.params
More information can be found at: https://github.com/hello-robot/stretch_body/pull/272
-------------------------------------------

For use with S T R E T C H (R) from Hello Robot Inc.
---------------------------------------------------------------------

Loading...
ERROR: Unable to find wrist hardware. Contact Hello Robot Support.
hello-robot@stretch-re2-2068:~/Downloads$ ^C
hello-robot@stretch-re2-2068:~/Downloads$ ^C
hello-robot@stretch-re2-2068:~/Downloads$ gedit 
hello-robot@stretch-re2-2068:~/Downloads$ stretch_params.py

----------- Deprecation Warning -----------
Your robot params are configured to load DexWrist2 params from Stretch Tool Share
Support for the DexWrist2 has moved to Stretch Body
 1) Open stretch_user_params.yaml and stretch_configuration_params.yaml in
    the ~/stretch_user/stretch-yyy-xxxx directory.
 2) Locate the following text in one of those files and remove it:
     params: stretch_tool_share.stretch_dex_wrist.params
     or
     params:
      - stretch_tool_share.stretch_dex_wrist.params
More information can be found at: https://github.com/hello-robot/stretch_body/pull/272
-------------------------------------------

############################################################ Parameters for stretch-re2-2068 ############################################################
Origin                                                                 Parameter                                                              Value                         
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------
stretch_body.robot_params.nominal_system_params                        param.logging.version                                                  1                             
stretch_body.robot_params.nominal_system_params                        param.logging.disable_existing_loggers                                 True                          
stretch_body.robot_params.nominal_system_params                        param.logging.root.level                                               DEBUG                         
stretch_body.robot_params.nominal_system_params                        param.logging.root.handlers                                            ['console_handler', 'file_handler']
stretch_body.robot_params.nominal_system_params                        param.logging.root.propagate                                           False                         
stretch_body.robot_params.nominal_system_params                        param.logging.handlers.console_handler.class                           logging.StreamHandler         
stretch_body.robot_params.nominal_system_params                        param.logging.handlers.console_handler.level                           INFO                          
stretch_body.robot_params.nominal_system_params                        param.logging.handlers.console_handler.formatter                       default_console_formatter     
stretch_body.robot_params.nominal_system_params                        param.logging.handlers.file_handler.class                              logging.FileHandler           
stretch_body.robot_params.nominal_system_params                        param.logging.handlers.file_handler.level                              DEBUG                         
stretch_body.robot_params.nominal_system_params                        param.logging.handlers.file_handler.formatter                          default_file_formatter        
stretch_body.robot_params.nominal_system_params                        param.logging.handlers.file_handler.filename                           /home/hello-robot/stretch_user/log/stretch_body_logger/stretchbody_20250724162629.log
stretch_body.robot_params.nominal_system_params                        param.logging.formatters.default_console_formatter.format              [%(levelname)s] [%(name)s]: %(message)s
stretch_body.robot_params.nominal_system_params                        param.logging.formatters.brief_console_formatter.format                %(message)s                   
stretch_body.robot_params.nominal_system_params                        param.logging.formatters.default_file_formatter.format                 [%(levelname)-8s] [%(asctime)s.%(msecs)03d] [%(name)s]: %(message)s
stretch_body.robot_params.nominal_system_params                        param.logging.formatters.default_file_formatter.datefmt                %m/%d/%Y %H:%M:%S             
stretch_body.robot_params.nominal_system_params                        param.system_check.show_sw_exc                                         False                         
stretch_body.robot_params.nominal_params                               param.supported_eoa                                                    ['tool_stretch_dex_wrist', 'tool_stretch_gripper', 'tool_none', 'eoa_wrist_dw3_tool_nil', 'eoa_wrist_dw3_tool_sg3']
stretch_body.robot_params.nominal_params                               param.tool_stretch_dex_wrist.device_info                               EndOfArm chain for original DexWrist with 'straight gripper'. Compatible RE2. Imported from tool_share.
stretch_body.robot_params.nominal_params                               param.tool_stretch_dex_wrist.py_class_name                             ToolStretchDexWrist           
stretch_body.robot_params.nominal_params                               param.tool_stretch_dex_wrist.py_module_name                            stretch_body.end_of_arm_tools 
stretch_body.robot_params.nominal_params                               param.tool_stretch_dex_wrist.use_group_sync_read                       1                             
stretch_body.robot_params.nominal_params                               param.tool_stretch_dex_wrist.retry_on_comm_failure                     1                             
stretch_body.robot_params.nominal_params                               param.tool_stretch_dex_wrist.baud                                      115200                        
stretch_body.robot_params.nominal_params                               param.tool_stretch_dex_wrist.dxl_latency_timer                         64                            
stretch_body.robot_params.nominal_params                               param.tool_stretch_dex_wrist.stow.arm                                  0.0                           
stretch_body.robot_params.nominal_params                               param.tool_stretch_dex_wrist.stow.lift                                 0.2                           
stretch_body.robot_params.nominal_params                               param.tool_stretch_dex_wrist.stow.stretch_gripper                      0.0                           
stretch_body.robot_params.nominal_params                               param.tool_stretch_dex_wrist.stow.wrist_pitch                          0.0                           
stretch_body.robot_params.nominal_params                               param.tool_stretch_dex_wrist.stow.wrist_roll                           0.0                           
stretch_body.robot_params.nominal_params                               param.tool_stretch_dex_wrist.stow.wrist_yaw                            3.0                           
stretch_body.robot_params.nominal_params                               param.tool_stretch_dex_wrist.devices.stretch_gripper.py_class_name     StretchGripper                
stretch_body.robot_params.nominal_params                               param.tool_stretch_dex_wrist.devices.stretch_gripper.py_module_name    stretch_body.stretch_gripper  
stretch_body.robot_params.nominal_params                               param.tool_stretch_dex_wrist.devices.stretch_gripper.device_params     RE2V0_stretch_gripper         
stretch_body.robot_params.nominal_params                               param.tool_stretch_dex_wrist.devices.wrist_pitch.py_class_name         WristPitch                    
stretch_body.robot_params.nominal_params                               param.tool_stretch_dex_wrist.devices.wrist_pitch.py_module_name        stretch_body.wrist_pitch      
stretch_body.robot_params.nominal_params                               param.tool_stretch_dex_wrist.devices.wrist_pitch.device_params         RE2V0_wrist_pitch_DW2         
stretch_body.robot_params.nominal_params                               param.tool_stretch_dex_wrist.devices.wrist_roll.py_class_name          WristRoll                     
stretch_body.robot_params.nominal_params                               param.tool_stretch_dex_wrist.devices.wrist_roll.py_module_name         stretch_body.wrist_roll       
stretch_body.robot_params.nominal_params                               param.tool_stretch_dex_wrist.devices.wrist_roll.device_params          RE2V0_wrist_roll_DW2          
stretch_body.robot_params.nominal_params                               param.tool_stretch_dex_wrist.devices.wrist_yaw.py_class_name           WristYaw                      
